Crack_Length_mm,KI,KII,KIII
0.5,1.4046,1.3982,1.2479
0.5,1.3998,1.3962,1.2463
0.5,1.3949,1.3942,1.2447
0.5,1.3885,1.4043,1.2557
0.5,1.3821,1.4145,1.2668
0.5,1.3868,1.4248,1.2682
0.5,1.3914,1.4352,1.2696
0.5,1.4157,1.4291,1.2446
0.5,1.44,1.4231,1.2195
0.5,1.3984,1.3762,1.2107
0.5,1.3567,1.3293,1.202
0.5,1.3906,1.3325,1.2597
0.5,1.4244,1.3357,1.3174
1,1.9896,1.9683,1.7602
1,1.9827,1.9654,1.7579
1,1.9758,1.9625,1.7557
1,1.9668,1.9768,1.7712
1,1.9577,1.9911,1.7868
1,1.9643,2.0057,1.7888
1,1.9709,2.0202,1.7909
1,2.0053,2.0118,1.7555
1,2.0397,2.0033,1.7201
1,1.9807,1.9373,1.7078
1,1.9217,1.8712,1.6955
1,1.9697,1.8757,1.7769
1,2.0176,1.8803,1.8583
1.5,2.4467,2.4017,2.1537
1.5,2.4382,2.3983,2.1509
1.5,2.4298,2.3948,2.1481
1.5,2.4187,2.4122,2.1671
1.5,2.4075,2.4296,2.1862
1.5,2.4156,2.4474,2.1887
1.5,2.4237,2.4651,2.1912
1.5,2.466,2.4548,2.1479
1.5,2.5083,2.4445,2.1046
1.5,2.4358,2.3639,2.0895
1.5,2.3633,2.2833,2.0744
1.5,2.4222,2.2889,2.174
1.5,2.4812,2.2944,2.2736
2,2.8433,2.7655,2.4881
2,2.8335,2.7615,2.4849
2,2.8237,2.7575,2.4817
2,2.8107,2.7775,2.5037
2,2.7978,2.7976,2.5257
2,2.8072,2.818,2.5286
2,2.8165,2.8385,2.5314
2,2.8657,2.8266,2.4814
2,2.9149,2.8147,2.4314
2,2.8306,2.7219,2.414
2,2.7463,2.6291,2.3966
2,2.8148,2.6355,2.5117
2,2.8834,2.6419,2.6267
2.5,3.2059,3.0856,2.7873
2.5,3.1948,3.0811,2.7836
2.5,3.1838,3.0766,2.78
2.5,3.1692,3.099,2.8047
2.5,3.1546,3.1214,2.8293
2.5,3.1652,3.1442,2.8326
2.5,3.1757,3.167,2.8358
2.5,3.2312,3.1538,2.7797
2.5,3.2867,3.1405,2.7237
2.5,3.1916,3.037,2.7042
2.5,3.0966,2.9335,2.6847
2.5,3.1738,2.9406,2.8136
2.5,3.2511,2.9477,2.9425
3,3.5483,3.3756,3.0633
3,3.5361,3.3707,3.0593
3,3.5239,3.3658,3.0554
3,3.5077,3.3903,3.0825
3,3.4916,3.4147,3.1096
3,3.5033,3.4397,3.1131
3,3.515,3.4647,3.1166
3,3.5764,3.4502,3.055
3,3.6378,3.4357,2.9935
3,3.5326,3.3224,2.972
3,3.4273,3.2092,2.9506
3,3.5129,3.2169,3.0923
3,3.5984,3.2247,3.2339
3.5,3.879,3.6435,3.3237
3.5,3.8656,3.6382,3.3194
3.5,3.8522,3.6329,3.3151
3.5,3.8346,3.6594,3.3445
3.5,3.8169,3.6858,3.3739
3.5,3.8297,3.7127,3.3777
3.5,3.8425,3.7397,3.3816
3.5,3.9096,3.724,3.3148
3.5,3.9768,3.7084,3.2479
3.5,3.8617,3.5861,3.2247
3.5,3.7467,3.4639,3.2014
3.5,3.8402,3.4723,3.3551
3.5,3.9337,3.4806,3.5089
4,4.2033,3.8947,3.5734
4,4.1888,3.889,3.5687
4,4.1743,3.8834,3.5641
4,4.1552,3.9116,3.5957
4,4.136,3.9398,3.6273
4,4.1499,3.9686,3.6314
4,4.1638,3.9975,3.6355
4,4.2365,3.9807,3.5637
4,4.3092,3.964,3.4919
4,4.1846,3.8333,3.4669
4,4.06,3.7026,3.4419
4,4.1613,3.7116,3.6071
4,4.2626,3.7206,3.7724
4.5,4.5251,4.1327,3.8156
4.5,4.5094,4.1267,3.8106
4.5,4.4938,4.1207,3.8057
4.5,4.4732,4.1507,3.8395
4.5,4.4527,4.1806,3.8732
4.5,4.4676,4.2112,3.8776
4.5,4.4825,4.2418,3.882
4.5,4.5608,4.224,3.8053
4.5,4.6391,4.2063,3.7286
4.5,4.5049,4.0676,3.7019
4.5,4.3708,3.929,3.6752
4.5,4.4798,3.9385,3.8517
4.5,4.5889,3.948,4.0281
5,4.8471,4.3604,4.0529
5,4.8304,4.3541,4.0476
5,4.8136,4.3477,4.0424
5,4.7916,4.3793,4.0782
5,4.7695,4.411,4.1141
5,4.7855,4.4432,4.1188
5,4.8015,4.4755,4.1234
5,4.8854,4.4567,4.042
5,4.9692,4.438,3.9605
5,4.8255,4.2917,3.9321
5,4.6818,4.1454,3.9038
5,4.7986,4.1554,4.0912
5,4.9154,4.1655,4.2787
5.5,5.1715,4.5798,4.2871
5.5,5.1537,4.5731,4.2815
5.5,5.1358,4.5665,4.276
5.5,5.1123,4.5997,4.3139
5.5,5.0888,4.6329,4.3519
5.5,5.1058,4.6668,4.3568
5.5,5.1229,4.7007,4.3617
5.5,5.2124,4.681,4.2755
5.5,5.3019,4.6613,4.1894
5.5,5.1485,4.5076,4.1594
5.5,4.9952,4.354,4.1293
5.5,5.1198,4.3645,4.3276
5.5,5.2444,4.3751,4.5259
6,5.5001,4.7926,4.5196
6,5.4811,4.7856,4.5138
6,5.4621,4.7787,4.5079
6,5.4371,4.8134,4.5479
6,5.4121,4.8482,4.5879
6,5.4302,4.8836,4.5931
6,5.4484,4.9191,4.5983
6,5.5435,4.8985,4.5074
6,5.6387,4.8779,4.4166
6,5.4756,4.7171,4.3849
6,5.3125,4.5563,4.3533
6,5.4451,4.5673,4.5623
6,5.5777,4.5783,4.7714
6.5,5.8342,5.0002,4.7515
6.5,5.8141,4.9929,4.7454
6.5,5.794,4.9857,4.7392
6.5,5.7674,5.0219,4.7812
6.5,5.7409,5.0582,4.8233
6.5,5.7601,5.0952,4.8288
6.5,5.7794,5.1322,4.8342
6.5,5.8803,5.1107,4.7387
6.5,5.9812,5.0892,4.6432
6.5,5.8083,4.9214,4.6099
6.5,5.6353,4.7537,4.5767
6.5,5.7759,4.7652,4.7964
6.5,5.9165,4.7767,5.0162
7,6.1752,5.2038,4.9837
7,6.1538,5.1963,4.9772
7,6.1325,5.1888,4.9708
7,6.1044,5.2265,5.0149
7,6.0763,5.2642,5.059
7,6.0967,5.3027,5.0647
7,6.1171,5.3412,5.0704
7,6.2239,5.3188,4.9703
7,6.3308,5.2965,4.8701
7,6.1477,5.1219,4.8352
7,5.9646,4.9473,4.8003
7,6.1134,4.9593,5.0308
7,6.2622,4.9712,5.2613
7.5,6.524,5.4047,5.2168
7.5,6.5015,5.3969,5.21
7.5,6.479,5.389,5.2033
7.5,6.4493,5.4282,5.2494
7.5,6.4196,5.4674,5.2956
7.5,6.4411,5.5074,5.3016
7.5,6.4627,5.5474,5.3076
7.5,6.5755,5.5242,5.2027
7.5,6.6884,5.5009,5.0979
7.5,6.495,5.3196,5.0614
7.5,6.3015,5.1383,5.0248
7.5,6.4588,5.1507,5.2661
7.5,6.616,5.1631,5.5074
8,6.8819,5.6039,5.4514
8,6.8581,5.5957,5.4443
8,6.8344,5.5876,5.4372
8,6.8031,5.6282,5.4855
8,6.7717,5.6689,5.5337
8,6.7945,5.7103,5.54
8,6.8172,5.7518,5.5463
8,6.9362,5.7277,5.4367
8,7.0553,5.7036,5.3271
8,6.8512,5.5156,5.289
8,6.6472,5.3276,5.2508
8,6.813,5.3405,5.5029
8,6.9789,5.3534,5.7551
8.5,7.2498,5.8023,5.688
8.5,7.2247,5.7939,5.6806
8.5,7.1997,5.7855,5.6732
8.5,7.1667,5.8276,5.7235
8.5,7.1338,5.8696,5.7739
8.5,7.1577,5.9126,5.7804
8.5,7.1816,5.9555,5.7869
8.5,7.307,5.9305,5.6726
8.5,7.4325,5.9056,5.5583
8.5,7.2175,5.7109,5.5185
8.5,7.0025,5.5163,5.4787
8.5,7.1773,5.5296,5.7417
8.5,7.352,5.543,6.0048
9,7.6288,6.0012,5.9268
9,7.6025,5.9925,5.9191
9,7.5761,5.9838,5.9114
9,7.5414,6.0273,5.9639
9,7.5067,6.0708,6.0163
9,7.5319,6.1152,6.0231
9,7.5571,6.1596,6.03
9,7.6891,6.1338,5.9108
9,7.821,6.108,5.7917
9,7.5948,5.9066,5.7502
9,7.3686,5.7053,5.7087
9,7.5525,5.7191,5.9828
9,7.7364,5.7329,6.257
9.5,8.0201,6.2015,6.1683
9.5,7.9924,6.1925,6.1603
9.5,7.9647,6.1835,6.1523
9.5,7.9282,6.2285,6.2069
9.5,7.8917,6.2734,6.2615
9.5,7.9182,6.3193,6.2686
9.5,7.9447,6.3652,6.2757
9.5,8.0834,6.3386,6.1517
9.5,8.2222,6.3119,6.0277
9.5,7.9844,6.1038,5.9845
9.5,7.7466,5.8958,5.9413
9.5,7.9399,5.91,6.2266
9.5,8.1331,5.9243,6.5119
10,8.4248,6.4045,6.4127
10,8.3957,6.3952,6.4044
10,8.3667,6.3859,6.396
10,8.3283,6.4323,6.4528
10,8.29,6.4788,6.5095
10,8.3178,6.5262,6.5169
10,8.3456,6.5735,6.5243
10,8.4913,6.546,6.3954
10,8.6371,6.5185,6.2665
10,8.3873,6.3036,6.2216
10,8.1375,6.0887,6.1767
10,8.3405,6.1035,6.4733
10,8.5436,6.1182,6.7699
10.5,8.8442,6.6113,6.6602
10.5,8.8137,6.6017,6.6515
10.5,8.7832,6.5921,6.6429
10.5,8.743,6.64,6.7018
10.5,8.7027,6.688,6.7608
10.5,8.7319,6.7369,6.7684
10.5,8.7611,6.7858,6.7761
10.5,8.9141,6.7574,6.6422
10.5,9.0671,6.729,6.5083
10.5,8.8049,6.5072,6.4617
10.5,8.5426,6.2853,6.4151
10.5,8.7558,6.3006,6.7231
10.5,8.9689,6.3158,7.0312
11,9.2798,6.8232,6.911
11,9.2478,6.8133,6.902
11,9.2157,6.8034,6.8931
11,9.1735,6.8529,6.9542
11,9.1313,6.9024,7.0154
11,9.1619,6.9529,7.0233
11,9.1925,7.0034,7.0313
11,9.3531,6.974,6.8924
11,9.5136,6.9447,6.7535
11,9.2385,6.7158,6.7051
11,8.9633,6.4868,6.6567
11,9.187,6.5025,6.9763
11,9.4106,6.5182,7.296
11.5,9.7329,7.0417,7.1654
11.5,9.6994,7.0315,7.1561
11.5,9.6658,7.0213,7.1468
11.5,9.6215,7.0724,7.2102
11.5,9.5772,7.1234,7.2736
11.5,9.6093,7.1755,7.2818
11.5,9.6414,7.2276,7.2901
11.5,9.8098,7.1973,7.146
11.5,9.9782,7.1671,7.002
11.5,9.6896,6.9308,6.9519
11.5,9.401,6.6946,6.9017
11.5,9.6356,6.7108,7.2331
11.5,9.8702,6.727,7.5645
12,10.2054,7.2682,7.4235
12,10.1702,7.2577,7.4138
12,10.135,7.2472,7.4042
12,10.0885,7.2998,7.4698
12,10.0421,7.3525,7.5355
12,10.0758,7.4063,7.5441
12,10.1094,7.4601,7.5526
12,10.286,7.4289,7.4034
12,10.4626,7.3976,7.2542
12,10.16,7.1538,7.2022
12,9.8574,6.9099,7.1503
12,10.1033,6.9266,7.4936
12,10.3493,6.9433,7.8369
12.5,10.6989,7.5044,7.6854
12.5,10.662,7.4935,7.6754
12.5,10.6251,7.4826,7.6654
12.5,10.5764,7.537,7.7334
12.5,10.5277,7.5914,7.8015
12.5,10.563,7.647,7.8103
12.5,10.5983,7.7025,7.8191
12.5,10.7834,7.6702,7.6647
12.5,10.9685,7.638,7.5102
12.5,10.6513,7.3862,7.4564
12.5,10.3341,7.1344,7.4026
12.5,10.5919,7.1517,7.758
12.5,10.8497,7.1689,8.1135
13,11.2154,7.7519,7.9515
13,11.1767,7.7407,7.9411
13,11.138,7.7294,7.9308
13,11.087,7.7856,8.0011
13,11.036,7.8418,8.0715
13,11.073,7.8992,8.0807
13,11.11,7.9566,8.0898
13,11.304,7.9232,7.93
13,11.498,7.8899,7.7702
13,11.1655,7.6298,7.7145
13,10.833,7.3697,7.6588
13,11.1033,7.3876,8.0266
13,11.3736,7.4054,8.3943
13.5,11.7571,8.0127,8.2218
13.5,11.7165,8.001,8.2111
13.5,11.676,7.9894,8.2004
13.5,11.6225,8.0475,8.2732
13.5,11.569,8.1056,8.3459
13.5,11.6078,8.1649,8.3554
13.5,11.6466,8.2242,8.3648
13.5,11.85,8.1897,8.1996
13.5,12.0534,8.1553,8.0343
13.5,11.7048,7.8865,7.9768
13.5,11.3562,7.6176,7.9192
13.5,11.6395,7.6361,8.2995
13.5,11.9229,7.6545,8.6797
14,12.3263,8.2887,8.4966
14,12.2837,8.2766,8.4855
14,12.2412,8.2646,8.4745
14,12.1851,8.3247,8.5497
14,12.129,8.3848,8.6249
14,12.1697,8.4461,8.6347
14,12.2104,8.5075,8.6444
14,12.4236,8.4718,8.4736
14,12.6369,8.4362,8.3029
14,12.2714,8.1581,8.2434
14,11.9059,7.88,8.1839
14,12.203,7.8991,8.5769
14,12.5001,7.9181,8.9698
14.5,12.9254,8.582,8.7761
14.5,12.8808,8.5696,8.7647
14.5,12.8362,8.5571,8.7533
14.5,12.7774,8.6194,8.831
14.5,12.7186,8.6816,8.9086
14.5,12.7612,8.7451,8.9187
14.5,12.8039,8.8086,8.9288
14.5,13.0275,8.7717,8.7524
14.5,13.2511,8.7348,8.576
14.5,12.8679,8.4469,8.5146
14.5,12.4846,8.1589,8.4532
14.5,12.7961,8.1787,8.859
14.5,13.1076,8.1984,9.2649
15,13.5572,8.8951,9.0606
15,13.5104,8.8822,9.0488
15,13.4637,8.8693,9.0371
15,13.402,8.9338,9.1172
15,13.3403,8.9983,9.1974
15,13.385,9.0641,9.2078
15,13.4298,9.1299,9.2183
15,13.6643,9.0917,9.0361
15,13.8989,9.0534,8.854
15,13.4969,8.755,8.7906
15,13.0949,8.4566,8.7272
15,13.4216,8.477,9.1462
15,13.7484,8.4975,9.5653
15.5,14.2246,9.2303,9.3503
15.5,14.1755,9.2169,9.3382
15.5,14.1265,9.2035,9.326
15.5,14.0617,9.2704,9.4088
15.5,13.997,9.3374,9.4915
15.5,14.044,9.4057,9.5023
15.5,14.0909,9.474,9.513
15.5,14.337,9.4343,9.3251
15.5,14.5831,9.3946,9.1372
15.5,14.1613,9.0849,9.0717
15.5,13.7395,8.7752,9.0063
15.5,14.0824,8.7965,9.4387
15.5,14.4252,8.8177,9.8712
16,14.9307,9.5902,9.6456
16,14.8792,9.5763,9.6331
16,14.8277,9.5624,9.6205
16,14.7598,9.632,9.7059
16,14.6918,9.7015,9.7913
16,14.7411,9.7725,9.8024
16,14.7904,9.8434,9.8135
16,15.0487,9.8022,9.6196
16,15.307,9.7609,9.4257
16,14.8643,9.4392,9.3582
16,14.4216,9.1174,9.2907
16,14.7814,9.1395,9.7368
16,15.1412,9.1616,10.1829
16.5,15.6789,9.9777,9.9468
16.5,15.6248,9.9633,9.9338
16.5,15.5707,9.9488,9.9209
16.5,15.4994,10.0211,10.0089
16.5,15.428,10.0935,10.097
16.5,15.4798,10.1673,10.1084
16.5,15.5315,10.2412,10.1198
16.5,15.8028,10.1983,9.9199
16.5,16.074,10.1553,9.72
16.5,15.6091,9.8206,9.6503
16.5,15.1442,9.4858,9.5807
16.5,15.5221,9.5088,10.0408
16.5,15.9,9.5317,10.5008
17,16.4727,10.3958,10.2541
17,16.4159,10.3807,10.2408
17,16.3591,10.3656,10.2275
17,16.2841,10.441,10.3182
17,16.2092,10.5163,10.409
17,16.2635,10.5933,10.4208
17,16.3179,10.6702,10.4326
17,16.6028,10.6255,10.2264
17,16.8878,10.5808,10.0203
17,16.3994,10.232,9.9486
17,15.911,9.8832,9.8768
17,16.308,9.9072,10.351
17,16.705,9.9311,10.8253
17.5,17.316,10.8474,10.5681
17.5,17.2563,10.8317,10.5544
17.5,17.1965,10.816,10.5407
17.5,17.1177,10.8946,10.6342
17.5,17.0389,10.9732,10.7277
17.5,17.0961,11.0535,10.7399
17.5,17.1532,11.1338,10.752
17.5,17.4528,11.0871,10.5396
17.5,17.7524,11.0405,10.3272
17.5,17.2389,10.6766,10.2532
17.5,16.7255,10.3126,10.1792
17.5,17.1428,10.3376,10.668
17.5,17.5602,10.3625,11.1568
18,18.2128,11.336,10.8892
18,18.15,11.3196,10.875
18,18.0871,11.3032,10.8609
18,18.0043,11.3854,10.9572
18,17.9214,11.4675,11.0536
18,17.9815,11.5514,11.0661
18,18.0416,11.6353,11.0787
18,18.3567,11.5866,10.8598
18,18.6718,11.5378,10.6409
18,18.1318,11.1575,10.5647
18,17.5918,10.7772,10.4885
18,18.0307,10.8032,10.9921
18,18.4696,10.8293,11.4957
18.5,19.1675,11.8652,11.2178
18.5,19.1013,11.8479,11.2032
18.5,19.0352,11.8307,11.1886
18.5,18.948,11.9168,11.2879
18.5,18.8608,12.0028,11.3872
18.5,18.924,12.0906,11.4001
18.5,18.9873,12.1784,11.413
18.5,19.3189,12.1274,11.1875
18.5,19.6505,12.0764,10.962
18.5,19.0822,11.6783,10.8835
18.5,18.5138,11.2802,10.805
18.5,18.9758,11.3075,11.3238
18.5,19.4377,11.3348,11.8426
19,20.1845,12.4385,11.5544
19,20.1149,12.4204,11.5394
19,20.0452,12.4024,11.5244
19,19.9534,12.4926,11.6266
19,19.8616,12.5827,11.7289
19,19.9282,12.6748,11.7422
19,19.9948,12.7668,11.7555
19,20.344,12.7133,11.5232
19,20.6932,12.6599,11.291
19,20.0947,12.2425,11.2101
19,19.4962,11.8252,11.1292
19,19.9827,11.8538,11.6636
19,20.4691,11.8825,12.198
19.5,21.2688,13.0598,11.8997
19.5,21.1955,13.0409,11.8842
19.5,21.1221,13.022,11.8687
19.5,21.0253,13.1167,11.974
19.5,20.9285,13.2113,12.0793
19.5,20.9987,13.308,12.093
19.5,21.0689,13.4046,12.1067
19.5,21.4369,13.3485,11.8675
19.5,21.8048,13.2923,11.6283
19.5,21.1742,12.8542,11.5451
19.5,20.5436,12.416,11.4618
19.5,21.0561,12.446,12.0121
19.5,21.5687,12.4761,12.5625
20,22.4255,13.7334,12.2541
20,22.3481,13.7135,12.2382
20,22.2708,13.6936,12.2223
20,22.1687,13.7932,12.3307
20,22.0667,13.8927,12.4391
20,22.1407,13.9944,12.4532
20,22.2147,14.096,12.4673
20,22.6027,14.0369,12.221
20,22.9906,13.9779,11.9747
20,22.3257,13.5171,11.8889
20,21.6608,13.0564,11.8032
20,22.2012,13.088,12.3699
20,22.7417,13.1195,12.9367
